TEAM,COLLEGE,NAME,COLLEGE_NAME
Oklahoma City Thunder,Pittsburgh,Steven Adams,PittsburghSteven Adams
Brooklyn Nets,Texas,Jarrett Allen,TexasJarrett Allen
Phoenix Suns,Arizona,Deandre Ayton,ArizonaDeandre Ayton
Orlando Magic,Texas,Mo Bamba,TexasMo Bamba
Phoenix Suns,Washington State,Aron Baynes,Washington StateAron Baynes
Indiana Pacers,,Goga Bitadze,Goga Bitadze
Charlotte Hornets,,Bismack Biyombo,Bismack Biyombo
Denver Nuggets,Oregon,Bol Bol,OregonBol Bol
Utah Jazz,North Carolina,Tony Bradley,North CarolinaTony Bradley
Portland Trail Blazers,UCLA,Moses Brown,UCLAMoses Brown
Washington Wizards,Indiana,Thomas Bryant,IndianaThomas Bryant
Los Angeles Lakers,North Carolina-Wilmington,Devontae Cacok,North Carolina-WilmingtonDevontae Cacok
Atlanta Hawks,,Clint Capela,Clint Capela
Chicago Bulls,Duke, Wendell Carter Jr.,Duke Wendell Carter Jr.
Dallas Mavericks,Kentucky,Willie Cauley-Stein,KentuckyWillie Cauley-Stein
Houston Rockets,,Tyson Chandler,Tyson Chandler
Golden State Warriors,Washington,Marquese Chriss,WashingtonMarquese Chriss
Utah Jazz,North Carolina,Ed Davis,North CarolinaEd Davis
Atlanta Hawks,USC,Dewayne Dedmon,USCDewayne Dedmon
Memphis Grizzlies,Louisville,Gorgui Dieng,LouisvilleGorgui Dieng
Cleveland Cavaliers,Connecticut,Andre Drummond,ConnecticutAndre Drummond
Philadelphia 76ers,Kansas,Joel Embiid,KansasJoel Embiid
Boston Celtics,UCF,Tacko Fall,UCFTacko Fall
New Orleans Pelicans,Georgia Tech,Derrick Favors,Georgia TechDerrick Favors
Atlanta Hawks,Maryland,Bruno Fernando,MarylandBruno Fernando
Toronto Raptors,,Marc Gasol,Marc Gasol
New York Knicks,USC,Taj Gibson,USCTaj Gibson
Sacramento Kings,Duke,Harry Giles III ,DukeHarry Giles III 
Utah Jazz,,Rudy Gobert,Rudy Gobert
New Orleans Pelicans,Texas,Jaxson Hayes,TexasJaxson Hayes
Toronto Raptors,Miami (FL),Dewan Hernandez,Miami (FL)Dewan Hernandez
Charlotte Hornets,,Willy Hernangomez,Willy Hernangomez
Sacramento Kings,Bowling Green,Richaun Holmes,Bowling GreenRichaun Holmes
Los Angeles Lakers,,Dwight Howard,Dwight Howard
Toronto Raptors,,Serge Ibaka,Serge Ibaka
Denver Nuggets,,Nikola Jokic,Nikola Jokic
Atlanta Hawks,Vanderbilt,Damian Jones,VanderbiltDamian Jones
Brooklyn Nets,Texas A&M,DeAndre Jordan,Texas A&MDeAndre Jordan
Phoenix Suns,Wisconsin,Frank Kaminsky,WisconsinFrank Kaminsky
Boston Celtics,Kentucky,Enes Kanter,KentuckyEnes Kanter
Chicago Bulls,Vanderbilt,Luke Kornet,VanderbiltLuke Kornet
Sacramento Kings,Maryland,Alex Len,MarylandAlex Len
Miami Heat,Illinois,Meyers Leonard,IllinoisMeyers Leonard
Milwaukee Bucks,Stanford,Brook Lopez,StanfordBrook Lopez
Milwaukee Bucks,Stanford,Robin Lopez,StanfordRobin Lopez
San Antonio Spurs,Kentucky,Trey Lyles,KentuckyTrey Lyles
Washington Wizards,,Ian Mahinmi,Ian Mahinmi
Detroit Pistons,,Thon Maker,Thon Maker
Dallas Mavericks,,Boban Marjanovic,Boban Marjanovic
Los Angeles Lakers,Nevada,JaVale McGee,NevadaJaVale McGee
LA Clippers,Florida,Joakim Noah,FloridaJoakim Noah
Oklahoma City Thunder,Kentucky,Nerlens Noel,KentuckyNerlens Noel
Portland Trail Blazers,,Jusuf Nurkic,Jusuf Nurkic
Philadelphia 76ers,Norfolk State,Kyle O'Quinn,Norfolk StateKyle O'Quinn
New Orleans Pelicans,Duke,Jahlil Okafor,DukeJahlil Okafor
Washington Wizards,,Anzejs Pasecniks,Anzejs Pasecniks
Detroit Pistons,Creighton,Justin Patton,CreightonJustin Patton
San Antonio Spurs,Utah,Jakob Poeltl,UtahJakob Poeltl
Boston Celtics,,Vincent Poirier,Vincent Poirier
Dallas Mavericks,Stanford,Dwight Powell,StanfordDwight Powell
Minnesota Timberwolves,LSU,Naz Reid,LSUNaz Reid
New York Knicks,Western Kentucky,Mitchell Robinson,Western KentuckyMitchell Robinson
Boston Celtics,,Daniel Theis,Daniel Theis
Cleveland Cavaliers,Texas,Tristan Thompson,TexasTristan Thompson
Minnesota Timberwolves,Kentucky,Karl-Anthony Towns,KentuckyKarl-Anthony Towns
Indiana Pacers,Texas,Myles Turner,TexasMyles Turner
Memphis Grizzlies,,Jonas Valanciunas,Jonas Valanciunas
Orlando Magic,USC,Nikola Vucevic,USCNikola Vucevic
Portland Trail Blazers,Marshall,Hassan Whiteside,MarshallHassan Whiteside
Boston Celtics,Texas A&M, Robert Williams III,Texas A&M Robert Williams III
Charlotte Hornets,Indiana,Cody Zeller,IndianaCody Zeller
San Antonio Spurs,North Carolina,Tyler Zeller,North CarolinaTyler Zeller
Cleveland Cavaliers,,Ante Zizic,Ante Zizic
LA Clippers,,Ivica Zubac,Ivica Zubac
Miami Heat,Kentucky,Bam Adebayo,KentuckyBam Adebayo
San Antonio Spurs,Texas,LaMarcus Aldridge,TexasLaMarcus Aldridge
Miami Heat,Tennessee,Kyle Alexander,TennesseeKyle Alexander
Orlando Magic,Wake Forest,Al-Farouq Aminu,Wake ForestAl-Farouq Aminu
Milwaukee Bucks,,Giannis Antetokounmpo,Giannis Antetokounmpo
Los Angeles Lakers,Dayton,Kostas Antetokounmpo,DaytonKostas Antetokounmpo
Portland Trail Blazers,Syracuse,Carmelo Anthony,SyracuseCarmelo Anthony
Sacramento Kings,Duke, Marvin Bagley III,Duke Marvin Bagley III
Cleveland Cavaliers,Oregon,Jordan Bell,OregonJordan Bell
Orlando Magic,UNLV,Khem Birch,UNLVKhem Birch
Sacramento Kings,,Nemanja Bjelica,Nemanja Bjelica
Toronto Raptors,Oregon,Chris Boucher,OregonChris Boucher
Utah Jazz,Charleston,Jarrell Brantley,CharlestonJarrell Brantley
Orlando Magic,Cincinnati,Gary Clark,CincinnatiGary Clark
Brooklyn Nets,Georgia,Nicolas Claxton,GeorgiaNicolas Claxton
Atlanta Hawks,Wake Forest,John Collins,Wake ForestJohn Collins
Portland Trail Blazers,Gonzaga,Zach Collins,GonzagaZach Collins
Denver Nuggets,Iowa,Tyler Cook,IowaTyler Cook
Houston Rockets,Tennessee State,Robert Covington,Tennessee StateRobert Covington
Los Angeles Lakers,Kentucky,Anthony Davis,KentuckyAnthony Davis
Phoenix Suns,Kansas,Cheick Diallo,KansasCheick Diallo
San Antonio Spurs,Oregon State,Drew Eubanks,Oregon StateDrew Eubanks
Chicago Bulls,,Cristiano Felicio,Cristiano Felicio
Portland Trail Blazers,Kentucky,Wenyen Gabriel,KentuckyWenyen Gabriel
Chicago Bulls,Arkansas,Daniel Gafford,ArkansasDaniel Gafford
Oklahoma City Thunder,,Danilo Gallinari,Danilo Gallinari
Orlando Magic,Arizona,Aaron Gordon,ArizonaAaron Gordon
Denver Nuggets,Syracuse,Jerami Grant,SyracuseJerami Grant
Golden State Warriors,Michigan State,Draymond Green,Michigan StateDraymond Green
LA Clippers,Alabama,JaMychal Green,AlabamaJaMychal Green
Houston Rockets,Georgetown,Jeff Green,GeorgetownJeff Green
Detroit Pistons,Oklahoma,Blake Griffin,OklahomaBlake Griffin
Washington Wizards,Gonzaga,Rui Hachimura,GonzagaRui Hachimura
Brooklyn Nets,Alabama,Donta Hall,AlabamaDonta Hall
LA Clippers,Louisville,Montrezl Harrell,LouisvilleMontrezl Harrell
Miami Heat,Florida,Udonis Haslem,FloridaUdonis Haslem
Detroit Pistons,North Carolina,John Henson,North CarolinaJohn Henson
Minnesota Timberwolves,,Juan Hernangomez,Juan Hernangomez
Oklahoma City Thunder,Texas-Arlington,Kevin Hervey,Texas-ArlingtonKevin Hervey
Philadelphia 76ers,Florida,Al Horford,FloridaAl Horford
Milwaukee Bucks,,Ersan Ilyasova,Ersan Ilyasova
Orlando Magic,Florida State,Jonathan Isaac,Florida StateJonathan Isaac
Memphis Grizzlies,Michigan State, Jaren Jackson Jr.,Michigan State Jaren Jackson Jr.
Indiana Pacers,Missouri State,Alize Johnson,Missouri StateAlize Johnson
Minnesota Timberwolves,Wake Forest,James Johnson,Wake ForestJames Johnson
LA Clippers,Florida State,Mfiondu Kabengele,Florida StateMfiondu Kabengele
Dallas Mavericks,,Maxi Kleber,Maxi Kleber
Los Angeles Lakers,Utah,Kyle Kuzma,UtahKyle Kuzma
Atlanta Hawks,Kentucky,Skal Labissiere,KentuckySkal Labissiere
Orlando Magic,Northwestern,Vic Law,NorthwesternVic Law
Indiana Pacers,UCLA,T.J. Leaf,UCLAT.J. Leaf
Golden State Warriors,UCLA,Kevon Looney,UCLAKevon Looney
Cleveland Cavaliers,UCLA,Kevin Love,UCLAKevin Love
Chicago Bulls,Arizona,Lauri Markkanen,ArizonaLauri Markkanen
Houston Rockets,UCLA,a Moute Luc Mbah,UCLAa Moute Luc Mbah
Charlotte Hornets,San Diego State,Jalen McDaniels,San Diego StateJalen McDaniels
New Orleans Pelicans,,Nicolo Melli,Nicolo Melli
San Antonio Spurs,USC,Chimezie Metu,USCChimezie Metu
Denver Nuggets,Louisiana Tech,Paul Millsap,Louisiana TechPaul Millsap
Los Angeles Lakers,Kansas,Markieff Morris,KansasMarkieff Morris
LA Clippers,Baylor,Johnathan Motley,BaylorJohnathan Motley
Oklahoma City Thunder,Bucknell,Mike Muscala,BucknellMike Muscala
Cleveland Cavaliers,Wyoming, Larry Nance Jr.,Wyoming Larry Nance Jr.
Boston Celtics,SMU,Semi Ojeleye,SMUSemi Ojeleye
Miami Heat,Gonzaga,Kelly Olynyk,GonzagaKelly Olynyk
Phoenix Suns,Texas Tech,Tariq Owens,Texas TechTariq Owens
Sacramento Kings,Duke,Jabari Parker,DukeJabari Parker
Golden State Warriors,Villanova,Eric Paschall,VillanovaEric Paschall
LA Clippers,Kentucky,Patrick Patterson,KentuckyPatrick Patterson
Denver Nuggets,Duke,Mason Plumlee,DukeMason Plumlee
Memphis Grizzlies,Missouri,Jontay Porter,MissouriJontay Porter
Denver Nuggets,Missouri,Michael Porter Jr. ,MissouriMichael Porter Jr. 
New York Knicks,Arkansas,Bobby Portis,ArkansasBobby Portis
Dallas Mavericks,,Kristaps Porzingis,Kristaps Porzingis
Brooklyn Nets,Baylor,Taurean Prince,BaylorTaurean Prince
New York Knicks,Kentucky,Julius Randle,KentuckyJulius Randle
Indiana Pacers,Gonzaga,Domantas Sabonis,GonzagaDomantas Sabonis
San Antonio Spurs,,Luka Samanic,Luka Samanic
Phoenix Suns,,Dario Saric,Dario Saric
Philadelphia 76ers,Virginia,Mike Scott,VirginiaMike Scott
Toronto Raptors,New Mexico State,Pascal Siakam,New Mexico StatePascal Siakam
Miami Heat,South Carolina,Chris Silva,South CarolinaChris Silva
Golden State Warriors,,Alen Smailagic,Alen Smailagic
Charlotte Hornets,Louisville,Ray Spalding,LouisvilleRay Spalding
Minnesota Timberwolves,Villanova,Omari Spellman,VillanovaOmari Spellman
Portland Trail Blazers,Purdue,Caleb Swanigan,PurdueCaleb Swanigan
Boston Celtics,Duke,Jayson Tatum,DukeJayson Tatum
Memphis Grizzlies,Creighton,Anthony Tolliver,CreightonAnthony Tolliver
Houston Rockets,Texas,P.J. Tucker,TexasP.J. Tucker
Minnesota Timberwolves,Kentucky,Jarred Vanderbilt,KentuckyJarred Vanderbilt
Denver Nuggets,Indiana,Noah Vonleh,IndianaNoah Vonleh
Cleveland Cavaliers,Kansas State,Dean Wade,Kansas StateDean Wade
Charlotte Hornets,Kentucky,PJ Washington,KentuckyPJ Washington
Boston Celtics,Tennessee,Grant Williams,TennesseeGrant Williams
Washington Wizards,Gonzaga,Johnathan Williams,GonzagaJohnathan Williams
Milwaukee Bucks,North Carolina,Marvin Williams,North CarolinaMarvin Williams
Milwaukee Bucks,Michigan,D.J. Wilson,MichiganD.J. Wilson
Detroit Pistons,UNLV,Christian Wood,UNLVChristian Wood
New York Knicks,Oregon,Kenny Wooten,OregonKenny Wooten
Chicago Bulls,Georgia Tech,Thaddeus Young,Georgia TechThaddeus Young
Miami Heat,Tennessee,Kyle Alexander,TennesseeKyle Alexander
Memphis Grizzlies,UCLA,Kyle Anderson,UCLAKyle Anderson
Milwaukee Bucks,,Thanasis Antetokounmpo,Thanasis Antetokounmpo
Toronto Raptors,Indiana,OG Anunoby,IndianaOG Anunoby
Portland Trail Blazers,UCLA,Trevor Ariza,UCLATrevor Ariza
Sacramento Kings,North Carolina,Harrison Barnes,North CarolinaHarrison Barnes
Denver Nuggets,Memphis,Will Barton,MemphisWill Barton
Denver Nuggets,Ohio State,Keita Bates-Diop,Ohio StateKeita Bates-Diop
Oklahoma City Thunder,,Darius Bazley,Darius Bazley
Washington Wizards,,Davis Bertans,Davis Bertans
Utah Jazz,,Bojan Bogdanovic,Bojan Bogdanovic
Washington Wizards,,Isaac Bonga,Isaac Bonga
New York Knicks,Michigan,Ignas Brazdeikis,MichiganIgnas Brazdeikis
Phoenix Suns,Villanova,Mikal Bridges,VillanovaMikal Bridges
Charlotte Hornets,Michigan State,Miles Bridges,Michigan StateMiles Bridges
Toronto Raptors,Syracuse,Oshae Brissett,SyracuseOshae Brissett
Washington Wizards,Oregon, Troy Brown Jr.,Oregon Troy Brown Jr.
New York Knicks,North Carolina,Reggie Bullock,North CarolinaReggie Bullock
Miami Heat,Marquette,Jimmy Butler,MarquetteJimmy Butler
Houston Rockets,,Bruno Caboclo,Bruno Caboclo
Denver Nuggets,,Vlatko Cancar,Vlatko Cancar
Houston Rockets,Missouri,DeMarre Carroll,MissouriDeMarre Carroll
Brooklyn Nets,DePaul,Wilson Chandler,DePaulWilson Chandler
New Orleans Pelicans,Arizona State,Zylan Cheatham,Arizona StateZylan Cheatham
Memphis Grizzlies,Gonzaga,Brandon Clarke,GonzagaBrandon Clarke
Denver Nuggets,USC Upstate,Torrey Craig,USC UpstateTorrey Craig
Miami Heat,Marquette,Jae Crowder,MarquetteJae Crowder
San Antonio Spurs,USC,DeMar DeRozan,USCDeMar DeRozan
Detroit Pistons,,Sekou Doumbouya,Sekou Doumbouya
Los Angeles Lakers,Boston College,Jared Dudley,Boston CollegeJared Dudley
Brooklyn Nets,Texas,Kevin Durant,TexasKevin Durant
Orlando Magic,Long Beach State, James Ennis III,Long Beach State James Ennis III
Oklahoma City Thunder,,Terrance Ferguson,Terrance Ferguson
Dallas Mavericks,Florida,Dorian Finney-Smith,FloridaDorian Finney-Smith
San Antonio Spurs,Connecticut,Rudy Gay,ConnecticutRudy Gay
New York Knicks,St. John's,Maurice Harkless,St. John'sMaurice Harkless
Brooklyn Nets,Virginia,Joe Harris,VirginiaJoe Harris
Philadelphia 76ers,Tennessee,Tobias Harris,TennesseeTobias Harris
New Orleans Pelicans,Villanova,Josh Hart,VillanovaJosh Hart
Boston Celtics,Butler,Gordon Hayward,ButlerGordon Hayward
Portland Trail Blazers,,Mario Hezonja,Mario Hezonja
Miami Heat,Arizona,Solomon Hill,ArizonaSolomon Hill
Portland Trail Blazers,Wake Forest,Jaylen Hoard,Wake ForestJaylen Hoard
Indiana Pacers,Washington,Justin Holiday,WashingtonJustin Holiday
Toronto Raptors,Arizona,Rondae Hollis-Jefferson,ArizonaRondae Hollis-Jefferson
Portland Trail Blazers,Duke,Rodney Hood,DukeRodney Hood
Houston Rockets,Texas A&M, Danuel House Jr.,Texas A&M Danuel House Jr.
Atlanta Hawks,Virginia,De'Andre Hunter,VirginiaDe'Andre Hunter
Chicago Bulls,Boise State,Chandler Hutchison,Boise StateChandler Hutchison
New Orleans Pelicans,Duke,Brandon Ingram,DukeBrandon Ingram
Orlando Magic,Kansas State,Wes Iwundu,Kansas StateWes Iwundu
Dallas Mavericks,North Carolina,Justin Jackson,North CarolinaJustin Jackson
Los Angeles Lakers,,LeBron James,LeBron James
Orlando Magic,La Salle,BJ Johnson,La SalleBJ Johnson
Phoenix Suns,North Carolina,Cameron Johnson,North CarolinaCameron Johnson
San Antonio Spurs,Kentucky,Keldon Johnson,KentuckyKeldon Johnson
Toronto Raptors,Arizona,Stanley Johnson,ArizonaStanley Johnson
Miami Heat,UNLV, Derrick Jones Jr.,UNLV Derrick Jones Jr.
Dallas Mavericks,Kentucky,Michael Kidd-Gilchrist,KentuckyMichael Kidd-Gilchrist
Detroit Pistons,Oregon,Louis King,OregonLouis King
New York Knicks,Kentucky, Kevin Knox II,Kentucky Kevin Knox II
Brooklyn Nets,,Rodions Kurucs,Rodions Kurucs
Orlando Magic,Northwestern,Vic Law,NorthwesternVic Law
Minnesota Timberwolves,Maryland,Jake Layman,MarylandJake Layman
LA Clippers,San Diego State,Kawhi Leonard,San Diego StateKawhi Leonard
Portland Trail Blazers,North Carolina,Nassir Little,North CarolinaNassir Little
Charlotte Hornets,Nevada,Caleb Martin,NevadaCaleb Martin
Charlotte Hornets,Nevada,Cody Martin,NevadaCody Martin
Minnesota Timberwolves,Butler,Kelan Martin,ButlerKelan Martin
Toronto Raptors,UNLV,Patrick McCaw,UNLVPatrick McCaw
Indiana Pacers,Creighton,Doug McDermott,CreightonDoug McDermott
Cleveland Cavaliers,Green Bay,Alfonzo McKinnie,Green BayAlfonzo McKinnie
Houston Rockets,Kansas,Ben McLemore,KansasBen McLemore
Milwaukee Bucks,Texas A&M,Khris Middleton,Texas A&MKhris Middleton
New Orleans Pelicans,Kentucky,Darius Miller,KentuckyDarius Miller
Utah Jazz,Indiana,Juwan Morgan,IndianaJuwan Morgan
LA Clippers,Kansas,Sr. Marcus Morris,KansasSr. Marcus Morris
Oklahoma City Thunder,Iowa State,Abdel Nader,Iowa StateAbdel Nader
Utah Jazz,Iowa State,Georges Niang,Iowa StateGeorges Niang
Utah Jazz,Baylor,Royce O'Neale,BaylorRoyce O'Neale
Phoenix Suns,,Elie Okobo,Elie Okobo
Minnesota Timberwolves,Georgia Tech,Josh Okogie,Georgia TechJosh Okogie
Miami Heat,Stanford,KZ Okpala,StanfordKZ Okpala
Cleveland Cavaliers,,Cedi Osman,Cedi Osman
Phoenix Suns,Kansas, Kelly Oubre Jr.,Kansas Kelly Oubre Jr.
Phoenix Suns,Texas Tech,Tariq Owens,Texas TechTariq Owens
Philadelphia 76ers,,Norvel Pelle,Norvel Pelle
